dec	hex	oct	char	name
0	00	000		CONTROL
1	01	001		CONTROL
2	02	002		CONTROL
3	03	003		CONTROL
4	04	004		CONTROL
5	05	005		CONTROL
6	06	006		CONTROL
7	07	007		CONTROL
8	08	010		CONTROL
9	09	011		CHARACTER TABULATION
10	0A	012		LINE FEED
11	0B	013		CONTROL
12	0C	014		CONTROL
13	0D	015		CARRIAGE RETURN
14	0E	016		CONTROL
15	0F	017		CONTROL
16	10	020		CONTROL
17	11	021		CONTROL
18	12	022		CONTROL
19	13	023		CONTROL
20	14	024		CONTROL
21	15	025		CONTROL
22	16	026		CONTROL
23	17	027		CONTROL
24	18	030		CONTROL
25	19	031		CONTROL
26	1A	032		CONTROL
27	1B	033		CONTROL
28	1C	034		CONTROL
29	1D	035		CONTROL
30	1E	036		CONTROL
31	1F	037		CONTROL
32	20	040	 	SPACE
33	21	041	!	EXCLAMATION MARK
34	22	042	"	QUOTATION MARK
35	23	043	#	NUMBER SIGN
36	24	044	$	DOLLAR SIGN
37	25	045	%	PERCENT SIGN
38	26	046	&	AMPERSAND
39	27	047	'	APOSTROPHE
40	28	050	(	LEFT PARENTHESIS
41	29	051	)	RIGHT PARENTHESIS
42	2A	052	*	ASTERISK
43	2B	053	+	PLUS SIGN
44	2C	054	,	COMMA
45	2D	055	-	HYPHEN-MINUS
46	2E	056	.	FULL STOP
47	2F	057	/	SOLIDUS
48	30	060	0	DIGIT ZERO
49	31	061	1	DIGIT ONE
50	32	062	2	DIGIT TWO
51	33	063	3	DIGIT THREE
52	34	064	4	DIGIT FOUR
53	35	065	5	DIGIT FIVE
54	36	066	6	DIGIT SIX
55	37	067	7	DIGIT SEVEN
56	38	070	8	DIGIT EIGHT
57	39	071	9	DIGIT NINE
58	3A	072	:	COLON
59	3B	073	;	SEMICOLON
60	3C	074	<	LESS-THAN SIGN
61	3D	075	=	EQUALS SIGN
62	3E	076	>	GREATER-THAN SIGN
63	3F	077	?	QUESTION MARK
64	40	100	@	COMMERCIAL AT
65	41	101	A	LATIN CAPITAL LETTER A
66	42	102	B	LATIN CAPITAL LETTER B
67	43	103	C	LATIN CAPITAL LETTER C
68	44	104	D	LATIN CAPITAL LETTER D
69	45	105	E	LATIN CAPITAL LETTER E
70	46	106	F	LATIN CAPITAL LETTER F
71	47	107	G	LATIN CAPITAL LETTER G
72	48	110	H	LATIN CAPITAL LETTER H
73	49	111	I	LATIN CAPITAL LETTER I
74	4A	112	J	LATIN CAPITAL LETTER J
75	4B	113	K	LATIN CAPITAL LETTER K
76	4C	114	L	LATIN CAPITAL LETTER L
77	4D	115	M	LATIN CAPITAL LETTER M
78	4E	116	N	LATIN CAPITAL LETTER N
79	4F	117	O	LATIN CAPITAL LETTER O
80	50	120	P	LATIN CAPITAL LETTER P
81	51	121	Q	LATIN CAPITAL LETTER Q
82	52	122	R	LATIN CAPITAL LETTER R
83	53	123	S	LATIN CAPITAL LETTER S
84	54	124	T	LATIN CAPITAL LETTER T
85	55	125	U	LATIN CAPITAL LETTER U
86	56	126	V	LATIN CAPITAL LETTER V
87	57	127	W	LATIN CAPITAL LETTER W
88	58	130	X	LATIN CAPITAL LETTER X
89	59	131	Y	LATIN CAPITAL LETTER Y
90	5A	132	Z	LATIN CAPITAL LETTER Z
91	5B	133	[	LEFT SQUARE BRACKET
92	5C	134	\	REVERSE SOLIDUS
93	5D	135	]	RIGHT SQUARE BRACKET
94	5E	136	^	CIRCUMFLEX ACCENT
95	5F	137	_	LOW LINE
96	60	140	`	GRAVE ACCENT
97	61	141	a	LATIN SMALL LETTER A
98	62	142	b	LATIN SMALL LETTER B
99	63	143	c	LATIN SMALL LETTER C
100	64	144	d	LATIN SMALL LETTER D
101	65	145	e	LATIN SMALL LETTER E
102	66	146	f	LATIN SMALL LETTER F
103	67	147	g	LATIN SMALL LETTER G
104	68	150	h	LATIN SMALL LETTER H
105	69	151	i	LATIN SMALL LETTER I
106	6A	152	j	LATIN SMALL LETTER J
107	6B	153	k	LATIN SMALL LETTER K
108	6C	154	l	LATIN SMALL LETTER L
109	6D	155	m	LATIN SMALL LETTER M
110	6E	156	n	LATIN SMALL LETTER N
111	6F	157	o	LATIN SMALL LETTER O
112	70	160	p	LATIN SMALL LETTER P
113	71	161	q	LATIN SMALL LETTER Q
114	72	162	r	LATIN SMALL LETTER R
115	73	163	s	LATIN SMALL LETTER S
116	74	164	t	LATIN SMALL LETTER T
117	75	165	u	LATIN SMALL LETTER U
118	76	166	v	LATIN SMALL LETTER V
119	77	167	w	LATIN SMALL LETTER W
120	78	170	x	LATIN SMALL LETTER X
121	79	171	y	LATIN SMALL LETTER Y
122	7A	172	z	LATIN SMALL LETTER Z
123	7B	173	{	LEFT CURLY BRACKET
124	7C	174	|	VERTICAL LINE
125	7D	175	}	RIGHT CURLY BRACKET
126	7E	176	~	TILDE
127	7F	177		CONTROL
